File 0x2298f40 / VA 0x2299f40: cmp      rdx, rcx                                 (bytes: 4839ca)
File 0x2298f43 / VA 0x2299f43: jge      0x22995b6                                (bytes: 0f8d6d060000)
File 0x2298f49 / VA 0x2299f49: push     rbp                                      (bytes: 55)
File 0x2298f4a / VA 0x2299f4a: push     r15                                      (bytes: 4157)
File 0x2298f4c / VA 0x2299f4c: push     r14                                      (bytes: 4156)
File 0x2298f4e / VA 0x2299f4e: push     r13                                      (bytes: 4155)
File 0x2298f50 / VA 0x2299f50: push     r12                                      (bytes: 4154)
File 0x2298f52 / VA 0x2299f52: push     rbx                                      (bytes: 53)
File 0x2298f53 / VA 0x2299f53: push     rax                                      (bytes: 50)
File 0x2298f54 / VA 0x2299f54: mov      rbx, rcx                                 (bytes: 4889cb)
File 0x2298f57 / VA 0x2299f57: mov      r14, rdx                                 (bytes: 4989d6)
File 0x2298f5a / VA 0x2299f5a: mov      r15, rsi                                 (bytes: 4989f7)
File 0x2298f5d / VA 0x2299f5d: lea      r13, [rip + 0x45c57c]                    (bytes: 4c8d2d7cc54500)
File 0x2298f64 / VA 0x2299f64: lea      rbp, [rip + 0x4854bf]                    (bytes: 488d2dbf544800)
File 0x2298f6b / VA 0x2299f6b: jmp      0x2298fa0                                (bytes: eb33)
File 0x2298f6d / VA 0x2299f6d: inc      rcx                                      (bytes: 48ffc1)
File 0x2298f70 / VA 0x2299f70: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x2298f74 / VA 0x2299f74: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x2298f78 / VA 0x2299f78: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x2298f80 / VA 0x2299f80: mov      qword ptr [r12 + 0x97], rax              (bytes: 4989842497000000)
File 0x2298f88 / VA 0x2299f88: mov      qword ptr [r12 + 0x9f], 0                (bytes: 49c784249f00000000000000)
File 0x2298f94 / VA 0x2299f94: inc      r14                                      (bytes: 49ffc6)
File 0x2298f97 / VA 0x2299f97: cmp      rbx, r14                                 (bytes: 4c39f3)
File 0x2298f9a / VA 0x2299f9a: je       0x22995a8                                (bytes: 0f8408060000)
File 0x2298fa0 / VA 0x2299fa0: mov      rax, qword ptr [r15 + 0x78]              (bytes: 498b4778)
File 0x2298fa4 / VA 0x2299fa4: mov      r12, qword ptr [rax + r14*8 + 0x17]      (bytes: 4e8b64f017)
File 0x2298fa9 / VA 0x2299fa9: mov      qword ptr [r12 - 1], 0x12b34             (bytes: 49c74424ff342b0100)
File 0x2298fb2 / VA 0x2299fb2: mov      rdi, r15                                 (bytes: 4c89ff)
File 0x2298fb5 / VA 0x2299fb5: mov      rsi, r12                                 (bytes: 4c89e6)
File 0x2298fb8 / VA 0x2299fb8: call     0x2291070                                (bytes: e8b380ffff)
File 0x2298fbd / VA 0x2299fbd: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x2298fc1 / VA 0x2299fc1: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x2298fc5 / VA 0x2299fc5: test     rax, rax                                 (bytes: 4885c0)
File 0x2298fc8 / VA 0x2299fc8: js       0x2299000                                (bytes: 7836)
File 0x2298fca / VA 0x2299fca: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x2298fcf / VA 0x2299fcf: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2298fd3 / VA 0x2299fd3: add      rax, rdx                                 (bytes: 4801d0)
File 0x2298fd6 / VA 0x2299fd6: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2298fd9 / VA 0x2299fd9: js       0x2299010                                (bytes: 7835)
File 0x2298fdb / VA 0x2299fdb: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x2298fe0 / VA 0x2299fe0: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2298fe4 / VA 0x2299fe4: add      rax, rdx                                 (bytes: 4801d0)
File 0x2298fe7 / VA 0x2299fe7: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2298fea / VA 0x2299fea: js       0x2299016                                (bytes: 782a)
File 0x2298fec / VA 0x2299fec: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x2298ff1 / VA 0x2299ff1: add      rcx, 4                                   (bytes: 4883c104)
File 0x2298ff5 / VA 0x2299ff5: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2298ff9 / VA 0x2299ff9: add      rax, rdx                                 (bytes: 4801d0)
File 0x2298ffc / VA 0x2299ffc: jmp      0x2299020                                (bytes: eb22)
File 0x2298ffe / VA 0x2299ffe: nop                                               (bytes: 6690)
File 0x2299000 / VA 0x229a000: inc      rcx                                      (bytes: 48ffc1)
File 0x2299003 / VA 0x229a003: jmp      0x2299020                                (bytes: eb1b)
File 0x2299005 / VA 0x229a005: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299010 / VA 0x229a010: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299014 / VA 0x229a014: jmp      0x2299020                                (bytes: eb0a)
File 0x2299016 / VA 0x229a016: add      rcx, 3                                   (bytes: 4883c103)
File 0x229901a / VA 0x229a01a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x2299020 / VA 0x229a020: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x2299024 / VA 0x229a024: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x2299028 / VA 0x229a028: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x2299030 / VA 0x229a030: mov      qword ptr [r12 + 0x27], rax              (bytes: 4989442427)
File 0x2299035 / VA 0x229a035: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x2299039 / VA 0x229a039: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x229903d / VA 0x229a03d: test     rax, rax                                 (bytes: 4885c0)
File 0x2299040 / VA 0x229a040: js       0x2299080                                (bytes: 783e)
File 0x2299042 / VA 0x229a042: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x2299047 / VA 0x229a047: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229904b / VA 0x229a04b: add      rax, rdx                                 (bytes: 4801d0)
File 0x229904e / VA 0x229a04e: test     rdx, rdx                                 (bytes: 4885d2)
